,City,Country,Lat,Lng,Humidity,Cloudiness,Max Temp,Wind Speed,Date
castrillon,Castrillon,ES,43.4,-6.79,100,90,288.15,2.1,1571007561
bredasdorp,Bredasdorp,ZA,-34.53,20.04,77,29,289.82,5.1,1571007032
dikson,Dikson,RU,73.51,80.55,99,100,272.68,3.443,1571007053
port alfred,Port Alfred,ZA,-33.59,26.89,88,4,289.82,0.89,1571007057
sinnamary,Sinnamary,GF,5.38,-52.96,82,100,300.67,7.343,1571007561
buala,Buala,SB,-8.15,159.59,67,17,302.14,2.55,1571007562
bluff,Bluff,AU,-23.58,149.07,63,100,296.43,5.199,1571007562
diamantino,Diamantino,BR,-14.4,-56.44,70,52,297.83,2.062,1571007562
albany,Albany,US,42.65,-73.75,50,75,287.15,2.1,1571007562
kaeo,Kaeo,NZ,-35.1,173.78,100,100,287.04,16.286,1571007563
te anau,Te Anau,NZ,-45.41,167.72,89,100,281.05,0.577,1571007563
turukhansk,Turukhansk,RU,65.8,87.96,98,100,274.27,2.332,1571007563
kaitangata,Kaitangata,NZ,-46.28,169.85,87,75,282.68,12.124,1571007563
tautira,Tautira,PF,-17.73,-149.15,61,40,301.15,5.7,1571007564
ilo,Ilo,PE,-17.65,-71.34,87,36,289.65,2.358,1571007564
punta arenas,Punta Arenas,CL,-53.16,-70.91,52,8,280.15,11.3,1571007564
hermanus,Hermanus,ZA,-34.42,19.24,85,0,290.93,3.13,1571007047
norman wells,Norman Wells,CA,65.28,-126.83,83,75,273.15,4.1,1571007394
new norfolk,New Norfolk,AU,-42.78,147.06,50,53,288.15,7.2,1571007027
pombas,Pombas,BR,-15.9,-54.74,82,83,295.67,1.585,1571007565
nuuk,Nuuk,GL,64.17,-51.74,63,0,272.15,7.2,1571007065
yulara,Yulara,AU,-25.24,130.99,23,30,298.15,5.1,1571007347
qaanaaq,Qaanaaq,GL,77.48,-69.36,52,37,262.05,5.461,1571007304
hithadhoo,Hithadhoo,MV,-0.6,73.08,74,100,301.43,3.096,1571007073
catuday,Catuday,PH,16.29,119.81,77,100,300.23,5.024,1571007383
rikitea,Rikitea,PF,-23.12,-134.97,83,100,294.24,5.696,1571007027
klaksvik,Klaksvik,FO,62.23,-6.59,86,0,277.15,1,1571007065
limon,Limon,US,39.26,-103.69,6,1,294.15,6.2,1571007566
yongan,Yongan,CN,39.7,113.69,31,0,271.09,1.224,1571007566
busselton,Busselton,AU,-33.64,115.35,71,75,284.82,4.273,1571007041
bhopal,Bhopal,IN,23.25,77.4,63,0,293.12,0.791,1571007567
saint george,Saint George,GR,39.45,22.34,87,0,289.15,0.349,1571007061
severo-kurilsk,Severo-Kurilsk,RU,50.68,156.12,65,60,275.71,12.122,1571007032
haines junction,Haines Junction,CA,60.75,-137.51,58,0,270.74,0.799,1571007568
east london,East London,ZA,-33.02,27.91,80,25,290.97,6.649,1571007054
college,College,US,64.86,-147.8,79,90,272.15,1.34,1571007568
katsuura,Katsuura,JP,33.93,134.5,72,75,292.59,3.1,1571007060
morant bay,Morant Bay,JM,17.88,-76.41,96,99,294.94,0.836,1571007569
port elizabeth,Port Elizabeth,US,39.31,-74.98,93,90,291.15,2.1,1571007330
kodiak,Kodiak,US,39.95,-94.76,31,1,291.15,2.6,1571007295
yellowknife,Yellowknife,CA,62.45,-114.38,64,75,274.15,4.1,1571007044
ushuaia,Ushuaia,AR,-54.81,-68.31,56,40,278.15,11.8,1571007028
castro,Castro,CL,-42.48,-73.76,54,0,286.15,4.1,1571007045
whitehorse,Whitehorse,CA,60.72,-135.06,58,90,273.15,0.766,1571007364
bada,Bada,NG,7.45,3.75,95,27,296.09,1.236,1571007570
litovko,Litovko,RU,49.24,135.18,35,0,274.38,6.046,1571007570
carnarvon,Carnarvon,ZA,-30.97,22.13,37,0,287.19,4.432,1571007069
cape town,Cape Town,ZA,-33.93,18.42,77,0,291.48,2.1,1571007570
constitucion,Constitucion,MX,23.99,-104.67,38,75,297.15,2.936,1571007372
esperance,Esperance,AU,-33.86,121.89,100,56,282.15,2.894,1571007068
coquimbo,Coquimbo,CL,-29.95,-71.34,76,75,292.59,4.6,1571007038
airai,Airai,TL,-8.93,125.41,13,30,300.66,3.193,1571007036
tiksi,Tiksi,RU,71.64,128.87,90,89,264.48,2.421,1571007033
mahebourg,Mahebourg,MU,-20.41,57.7,88,40,295.15,2.6,1571007076
tuktoyaktuk,Tuktoyaktuk,CA,69.44,-133.03,68,75,272.15,5.1,1571007065
atasu,Atasu,KZ,48.68,71.64,52,100,283.62,3.39,1571007046
caconda,Caconda,AO,-13.73,15.06,93,100,289.9,3.018,1571007572
tadine,Tadine,NC,-21.55,167.88,66,1,297.12,6.643,1571007572
puerto ayora,Puerto Ayora,EC,-0.74,-90.35,51,20,300.15,5.7,1571007033
lorengau,Lorengau,PG,-2.02,147.27,69,99,301.85,2.958,1571007048
la ronge,La Ronge,CA,55.1,-105.3,52,40,280.15,1,1571007294
mataura,Mataura,NZ,-46.19,168.86,78,87,287.59,1.34,1571007040
nangomba,Nangomba,TZ,-10.9,38.52,71,0,296.87,1.786,1571007573
ahuimanu,Ahuimanu,US,21.44,-157.84,66,40,304.15,6.2,1571007573
kez,Kez,RU,57.9,53.72,91,100,279.35,4.276,1571007573
imbituba,Imbituba,BR,-28.24,-48.67,88,75,296.15,1.5,1571007574
noumea,Noumea,NC,-22.28,166.46,47,20,299.26,3.6,1571007574
vestmanna,Vestmanna,FO,62.16,-7.17,86,41,277.15,1,1571007574
nombre de dios,Nombre De Dios,MX,23.85,-104.24,38,75,297.15,3.909,1571007574
mar del plata,Mar Del Plata,AR,-46.43,-67.52,46,0,281.84,3.161,1571007058
saint-joseph,Saint-Joseph,FR,43.56,6.97,77,20,293.15,1,1571007575
longyearbyen,Longyearbyen,NO,78.22,15.63,73,13,266.15,1,1571007060
herat,Herat,AF,34.35,62.22,41,0,288.15,9.3,1571007577
port blair,Port Blair,IN,11.67,92.75,94,40,299.15,1,1571007339
barrow,Barrow,AR,-38.31,-60.23,72,46,278.05,3.717,1571007056
byron bay,Byron Bay,AU,-28.65,153.62,53,44,295.93,2.1,1571007346
tasiilaq,Tasiilaq,GL,65.61,-37.64,95,100,273.15,1.5,1571007065
zyryanka,Zyryanka,RU,65.73,150.89,93,100,267.34,13.266,1571007578
butaritari,Butaritari,KI,3.07,172.79,68,13,302.56,2.668,1571007036
saint-georges,Saint-Georges,CA,46.12,-70.67,67,17,281.48,1.289,1571007579
wajid,Wajid,SO,3.81,43.25,85,85,296.51,4.963,1571007580
flinders,Flinders,AU,-34.58,150.85,72,15,292.59,3.6,1571007580
otjimbingwe,Otjimbingwe,NA,-22.35,16.13,30,58,292.46,1.035,1571007580
kapaa,Kapaa,US,22.08,-159.32,74,75,302.15,4.6,1571007030
magadan,Magadan,RU,59.56,150.8,52,100,269.71,5.074,1571007581
arman,Arman,RU,59.7,150.17,53,99,269.07,4.558,1571007581
visby,Visby,SE,57.64,18.3,100,100,284.26,3.6,1571007581
hasaki,Hasaki,JP,35.73,140.83,77,75,292.15,4.6,1571007335
qaqortoq,Qaqortoq,GL,60.72,-46.03,74,0,275.54,3.989,1571007023
sechura,Sechura,PE,-5.56,-80.82,89,69,289.6,8.463,1571007317
orasac,Orasac,RS,43.06,22.07,82,0,288.15,0.5,1571007583
halifax,Halifax,CA,44.65,-63.58,93,90,284.26,3.6,1571007583
charters towers,Charters Towers,AU,-20.07,146.27,37,4,302.39,5.275,1571007360
bell ville,Bell Ville,AR,-32.63,-62.69,56,33,292.04,7.15,1571007583
georgetown,Georgetown,GY,6.8,-58.16,77,95,300.31,4.792,1571007028
nador,Nador,MA,35.17,-2.93,88,40,295.15,1.5,1571007584
jamestown,Jamestown,AU,-33.21,138.6,72,93,286.62,4.154,1571007031
sassandra,Sassandra,CI,4.95,-6.09,95,93,296.92,1.236,1571007584
cherskiy,Cherskiy,RU,68.75,161.3,79,100,271.05,1.277,1571007293
atuona,Atuona,PF,-9.8,-139.03,69,62,299.55,6.641,1571007030
ajdabiya,Ajdabiya,LY,30.75,20.22,42,71,297.92,4.714,1571007032
boa vista,Boa Vista,BR,2.82,-60.67,49,40,305.15,3.6,1571007585
deputatskiy,Deputatskiy,RU,69.3,139.9,85,52,258.26,2.086,1571007585
husavik,Husavik,CA,50.56,-96.99,91,91,276.48,2.68,1571007337
avarua,Avarua,CK,-21.21,-159.78,65,21,298.15,6.2,1571007034
makokou,Makokou,GA,0.56,12.85,99,100,293.86,1.22,1571007586
dakar,Dakar,SN,14.69,-17.45,83,40,300.15,2.1,1571007140
hofn,Hofn,IS,64.25,-15.21,67,99,279.38,1.462,1571007360
ust-tsilma,Ust-Tsilma,RU,65.44,52.15,95,100,277.12,3.223,1571007586
havoysund,Havoysund,NO,71,24.66,69,75,273.15,7.2,1571007587
lebu,Lebu,ET,8.96,38.73,76,20,286.15,1,1571007053
saint-philippe,Saint-Philippe,CA,45.36,-73.48,76,1,287.15,2.994,1571007074
manaus,Manaus,BR,-3.13,-59.98,74,75,303.15,2.1,1571007587
dali,Dali,CN,34.79,109.94,67,91,290.11,3.775,1571007386
amahai,Amahai,ID,-3.31,129,91,100,302.59,2.027,1571007588
jiuquan,Jiuquan,CN,39.73,98.49,41,97,274.45,0.973,1571007588
yerbogachen,Yerbogachen,RU,61.28,108.01,78,96,270.79,4.248,1571007412
marzuq,Marzuq,YE,14.4,46.47,41,0,294.29,1.035,1571007588
puerto escondido,Puerto Escondido,MX,15.86,-97.07,70,75,303.15,0.49,1571007371
san cristobal,San Cristobal,HN,14.68,-86.92,95,98,292.66,1.285,1571007368
bucerias,Bucerias,MX,20.76,-105.33,62,40,305.15,4.1,1571007589
sibut,Sibut,CF,5.73,19.09,93,3,294.23,0.393,1571007589
ilulissat,Ilulissat,GL,69.22,-51.1,53,0,267.15,4.6,1571007038
aklavik,Aklavik,CA,68.22,-135.01,86,90,272.15,3.1,1571007302
kiruna,Kiruna,SE,67.86,20.23,92,63,268.15,2.1,1571007590
bambanglipuro,Bambanglipuro,ID,-7.95,110.28,78,68,297.85,3.377,1571007590
vostok,Vostok,RU,46.45,135.83,33,50,273.9,3.384,1571007333
villa carlos paz,Villa Carlos Paz,AR,-31.42,-64.5,68,75,294.26,3.1,1571007590
rock springs,Rock Springs,US,41.59,-109.2,9,1,288.15,3.6,1571007591
kahului,Kahului,US,20.89,-156.47,74,75,304.15,12.343,1571007067
geraldton,Geraldton,CA,49.72,-86.95,74,90,276.15,2.1,1571007035
umea,Umea,SE,63.83,20.26,100,0,268.15,1,1571007591
lavrentiya,Lavrentiya,RU,65.58,-170.99,79,100,274.67,5.851,1571007075
angoche,Angoche,MZ,-16.23,39.91,88,2,295.53,1.252,1571007356
kamenka,Kamenka,MD,48.03,28.7,87,83,277.59,0.896,1571007592
hamilton,Hamilton,CA,43.26,-79.87,47,20,290.15,8.2,1571007044
guerrero negro,Guerrero Negro,MX,27.97,-114.04,57,0,295.82,6.881,1571007404
zhezkazgan,Zhezkazgan,KZ,47.8,67.71,59,100,282.16,2.222,1571007592
ponta do sol,Ponta Do Sol,BR,-20.63,-46,46,75,296.09,1.363,1571007023
portland,Portland,US,43.66,-70.25,71,40,287.15,4.151,1571007390
gushikawa,Gushikawa,JP,26.35,127.87,83,75,299.15,3.6,1571007593
piltene,Piltene,LV,57.23,21.67,100,89,281.15,1.5,1571007593
payakumbuh,Payakumbuh,ID,-0.23,100.63,93,100,293.99,0.551,1571007594
qostanay,Qostanay,KZ,53.17,63.58,88,100,280.98,8.264,1571007594
hilo,Hilo,US,19.71,-155.08,58,40,303.15,4.1,1571007070
bathsheba,Bathsheba,BB,13.22,-59.52,78,20,301.15,6.7,1571007051
bekhtery,Bekhtery,UA,46.25,32.3,83,28,290.14,3.769,1571007595
arraial do cabo,Arraial Do Cabo,BR,-22.97,-42.02,78,0,297.15,6.2,1571007067
nipawin,Nipawin,CA,53.36,-104.02,48,1,280.15,1.5,1571007595
tokur,Tokur,RU,53.13,132.9,77,100,265.57,3.909,1571007596
alice springs,Alice Springs,AU,-23.7,133.88,10,20,302.15,5.7,1571007056
palompon,Palompon,PH,11.05,124.38,68,27,300.99,0.739,1571007596
isangel,Isangel,VU,-19.55,169.27,83,75,299.15,5.1,1571007080
faya,Faya,SA,18.39,42.45,67,43,292.15,2.508,1571007328
allapalli,Allapalli,IN,19.43,80.06,95,100,294.89,1.188,1571007597
papara,Papara,BR,-3.98,-38.73,69,75,303.15,5.1,1571007597
clyde river,Clyde River,CA,70.47,-68.59,63,20,270.15,3.1,1571007054
iqaluit,Iqaluit,CA,63.75,-68.52,79,20,270.15,5.1,1571007057
naryan-mar,Naryan-Mar,RU,67.67,53.09,95,100,275.6,4.386,1571007598
maldonado,Maldonado,UY,-34.91,-54.96,71,75,284.15,6.7,1571007598
thompson,Thompson,CA,55.74,-97.86,93,90,275.15,2.6,1571007051
upernavik,Upernavik,GL,72.79,-56.15,46,0,265.39,3.368,1571007052
bud,Bud,NO,62.91,6.91,74,0,276.15,3.6,1571007308
llanelli,Llanelli,GB,51.68,-4.16,76,67,287.15,5.7,1571007598
dod ballapur,Dod Ballapur,IN,13.29,77.54,100,40,295.15,1.5,1571007599
lompoc,Lompoc,US,34.64,-120.46,77,1,295.93,4.1,1571007073
petropavlivka,Petropavlivka,UA,48.46,36.42,85,0,285.23,2.829,1571007599
port hedland,Port Hedland,AU,-20.31,118.58,82,69,293.15,1.5,1571007055
grindavik,Grindavik,IS,63.84,-22.43,87,75,279.15,5.1,1571007043
cayenne,Cayenne,GF,4.94,-52.33,83,20,300.15,2.1,1571007398
hovd,Hovd,NO,63.83,10.7,94,10,278.71,4.1,1571007600
veraval,Veraval,FR,49.65,0.71,100,88,287.15,1,1571007600
ancud,Ancud,CL,-41.87,-73.83,54,0,286.15,4.1,1571007029
waingapu,Waingapu,ID,-9.65,120.26,73,77,299.39,3.324,1571007292
farafangana,Farafangana,MG,-22.82,47.83,80,26,297.45,7.432,1571007601
chuy,Chuy,UY,-33.69,-53.46,72,89,285.42,6.355,1571007044
usinsk,Usinsk,RU,66,57.56,94,100,275.61,3.062,1571007373
san patricio,San Patricio,PY,-26.98,-56.83,90,61,297.08,5.82,1571007030
chuka,Chuka,KE,-0.33,37.65,89,96,290.06,1.247,1571007602
hobart,Hobart,AU,-42.88,147.33,50,48,288.15,7.2,1571007031
chapais,Chapais,CA,49.78,-74.86,61,20,281.15,3.1,1571007299
japura,Japura,ID,-0.42,102.29,87,58,297.37,0.644,1571007603
kisangani,Kisangani,CD,0.52,25.21,98,95,293.81,0.6,1571007603
arlit,Arlit,NE,18.74,7.39,17,0,303.58,6.312,1571007308
quelimane,Quelimane,MZ,-17.88,36.89,83,0,297.15,1,1571007365
sayat,Sayat,TM,38.78,63.88,58,75,288.15,8.2,1571007603
cururupu,Cururupu,BR,-1.82,-44.87,85,49,296.99,1.765,1571007604
cabo san lucas,Cabo San Lucas,MX,22.89,-109.91,83,90,301.48,7.2,1571007043
najran,Najran,SA,17.54,44.22,27,20,297.15,1.911,1571007074
nortelandia,Nortelandia,BR,-14.45,-56.8,64,72,298.99,2.157,1571007608
lagos,Lagos,NG,6.46,3.39,94,20,298.15,1,1571007609
san pedro,San Pedro,AR,-33.68,-59.66,64,83,289.26,3.13,1571007610
abu samrah,Abu Samrah,SY,35.3,37.18,33,0,292.06,1.804,1571007613
mount gambier,Mount Gambier,AU,-37.83,140.78,93,90,286.15,4.1,1571007081
maningrida,Maningrida,AU,-12.05,134.23,39,52,303.38,3.37,1571007614
partsa,Partsa,RU,54.37,42.86,93,28,280.12,4.158,1571007614
lazaro cardenas,Lazaro Cardenas,MX,28.39,-105.62,88,90,290.15,1.342,1571007359
sovetskoye,Sovetskoye,RU,51.44,46.74,87,100,285.37,1.34,1571007614
akureyri,Akureyri,IS,65.68,-18.09,92,100,269.15,3.1,1571007615
honiara,Honiara,SB,-9.43,159.96,66,20,303.15,2.1,1571007616
nanakuli,Nanakuli,US,21.39,-158.15,74,40,304.15,3.6,1571007616
acari,Acari,BR,-6.44,-36.64,81,0,294.45,9.682,1571007617
chokurdakh,Chokurdakh,RU,70.62,147.9,94,100,263.75,5.289,1571007058
palmital,Palmital,BR,-22.79,-50.22,62,38,297.52,1.498,1571007617
lazarev,Lazarev,RU,52.23,141.51,51,33,274.02,8.524,1571007617
vila velha,Vila Velha,BR,-3.71,-38.6,69,75,303.15,5.1,1571007320
alofi,Alofi,NU,-19.06,-169.92,61,59,300.15,7.7,1571007414
vao,Vao,EE,59.1,26.19,96,64,277.38,1.105,1571007391
eyl,Eyl,SO,7.98,49.82,83,1,299.87,2.547,1571007618
karema,Karema,TZ,-6.82,30.44,68,83,299.29,1.986,1571007619
lata,Lata,IN,30.78,78.62,42,39,270.18,1.168,1571007067
hrodna,Hrodna,BY,53.68,23.83,87,32,286.09,3.578,1571007619
kununurra,Kununurra,AU,-15.77,128.74,78,23,299.15,0.5,1571007381
luderitz,Luderitz,NA,-26.65,15.16,77,0,288.15,2.6,1571007371
nanortalik,Nanortalik,GL,60.14,-45.24,71,72,275.66,4.078,1571007034
ketchikan,Ketchikan,US,55.34,-131.65,70,1,282.15,6.2,1571007430
ojinaga,Ojinaga,US,29.56,-104.41,93,90,289.26,1.373,1571007399
vaini,Vaini,IN,15.34,74.49,95,100,293.81,1.184,1571007028
mbuji-mayi,Mbuji-Mayi,CD,-6.13,23.6,88,94,294.67,0.81,1571007620
atar,Atar,MR,20.52,-13.05,39,92,302.82,3.856,1571007621
cidreira,Cidreira,BR,-30.17,-50.22,94,67,293.38,6.373,1571007059
blackwater,Blackwater,GB,51.33,-0.78,93,97,285.15,2.6,1571007621
souillac,Souillac,FR,45.6,-0.6,88,0,293.71,1.5,1571007038
yar-sale,Yar-Sale,RU,66.83,70.83,93,100,274.6,3.946,1571007362
ixtapa,Ixtapa,MX,20.71,-105.21,62,40,305.15,4.1,1571007388
keshorai patan,Keshorai Patan,IN,25.3,75.93,62,0,295.71,2.596,1571007622
henderson,Henderson,US,36.04,-114.98,7,1,299.26,2.6,1571007622
tromso,Tromso,NO,69.65,18.96,92,75,270.37,3.1,1571007380
namibe,Namibe,AO,-15.19,12.15,90,98,294.33,3.323,1571007080
adrar,Adrar,DZ,27.87,-0.29,34,4,300.15,3.6,1571007083
kruisfontein,Kruisfontein,ZA,-34,24.73,94,23,285.99,4.009,1571007396
tuy hoa,Tuy Hoa,VN,13.08,109.3,80,100,299.69,8.364,1571007623
dudinka,Dudinka,RU,69.41,86.18,98,100,273.79,3.417,1571007335
evensk,Evensk,RU,61.92,159.24,76,62,268.3,2.702,1571007396
ahipara,Ahipara,NZ,-35.17,173.16,100,100,287.04,14.106,1571007316
nikolskoye,Nikolskoye,RU,59.7,30.79,75,75,280.15,7,1571007042
san rafael,San Rafael,AR,-34.61,-68.33,29,77,286.11,5.662,1571007624
ballina,Ballina,IE,54.11,-9.15,93,40,280.93,1.5,1571007624
copiapo,Copiapo,CL,-27.37,-70.33,59,100,289.15,4.6,1571007624
northam,Northam,AU,-31.65,116.67,93,75,287.15,3.227,1571007363
primorsk,Primorsk,RU,60.37,28.62,71,58,275.93,1.79,1571007625
campo sesenta,Campo Sesenta,MX,27.45,-110.1,88,90,298.15,2.6,1571007625
chara,Chara,GR,39.42,22.43,93,0,289.15,0.349,1571007625
edd,Edd,ER,13.93,41.69,32,87,304.29,2.669,1571007626
bagdarin,Bagdarin,RU,54.44,113.59,63,13,265.81,1.886,1571007391
morro bay,Morro Bay,US,35.37,-120.85,77,1,300.37,4.1,1571007626
fortuna,Fortuna,US,40.6,-124.16,71,1,292.04,6.2,1571007076
azul,Azul,AR,-36.78,-59.86,48,0,278.6,3.702,1571007627
gazli,Gazli,UZ,40.13,63.45,78,67,283.6,3.962,1571007627
general roca,General Roca,AR,-39.03,-67.58,14,38,289.15,5.1,1571007627
avera,Avera,US,33.19,-82.53,61,90,302.15,2.6,1571007417
nagydorog,Nagydorog,HU,46.62,18.66,65,63,288.08,1.269,1571007627
saskylakh,Saskylakh,RU,71.97,114.09,96,94,265.92,1.215,1571007045
monrovia,Monrovia,LR,6.33,-10.8,94,75,298.15,2.471,1571007316
sun city west,Sun City West,US,33.66,-112.34,13,20,307.04,2.6,1571007628
jimma,Jimma,ET,7.67,36.84,95,95,285.42,0.236,1571007629
faanui,Faanui,PF,-16.48,-151.75,72,10,298.27,6.035,1571007029
grand forks,Grand Forks,US,47.91,-97.06,74,75,276.15,4.1,1571007629
compostela,Compostela,MX,21.24,-104.9,62,75,302.15,1.376,1571007629
payo,Payo,ID,-3.75,103.64,62,92,295.14,1.011,1571007630
chilca,Chilca,PE,-13.22,-72.34,76,75,283.15,2.1,1571007631
asadabad,Asadabad,IR,34.78,48.12,61,0,282.15,2.1,1571007631
birao,Birao,CF,10.3,22.78,92,73,295.39,1.401,1571007631
sao joao da barra,Sao Joao Da Barra,BR,-21.64,-41.05,81,0,296.69,11.558,1571007423
calama,Calama,CL,-22.46,-68.93,18,75,290.15,12.3,1571007631
jardim,Jardim,BR,-21.48,-56.15,52,79,299.72,2.509,1571007632
sisimiut,Sisimiut,GL,66.94,-53.67,83,49,268.02,1.859,1571007376
banepa,Banepa,NP,27.63,85.52,93,75,290.15,1.445,1571007632
nouadhibou,Nouadhibou,MR,20.93,-17.03,41,49,299.15,9.8,1571007071
la rioja,La Rioja,AR,-29.41,-66.86,94,100,284.37,2.58,1571007632
codrington,Codrington,AU,-28.95,153.24,68,45,294.26,2.6,1571007633
chicama,Chicama,PE,-7.84,-79.15,82,75,291.15,4.6,1571007633
ibia,Ibia,NG,5.18,6.32,96,7,296.54,1.646,1571007633
colquechaca,Colquechaca,BO,-18.7,-66,55,56,285.58,1.086,1571007633
talnakh,Talnakh,RU,69.49,88.39,96,100,269.59,3.449,1571007633
touros,Touros,BR,-5.2,-35.46,94,75,296.15,2.6,1571007356
miri,Miri,NG,10.31,9.75,77,98,296.94,2.581,1571007634
